Year,District,Rainfall,Mean_Rainfall,Anomaly,Pos_Anomaly,Neg_Anomaly,RAI
1995,Ang,1308.069643,1305.60822,2.461422414,2.461422414,NA,0.015116462
1995,Bala,2190.483333,1686.490734,503.9925993,503.9925993,NA,2.768805046
1995,Barg,1259.433333,1265.320044,-5.886711076,NA,-5.886711076,-0.039994711
1995,Bhad,1725.814286,1454.896059,270.9182266,270.9182266,NA,1.359859752
1995,Bal,1474.542857,1218.274106,256.2687514,256.2687514,NA,1.536260047
1995,Bou,1236.666667,1334.226437,-97.55977011,NA,-97.55977011,-0.38741879
1995,Cut,1639.076923,1579.292927,59.78399646,59.78399646,NA,0.415152452
1995,Deo,1228.633333,1337.438851,-108.8055172,NA,-108.8055172,-0.622767328
1995,Dhen,1745.3125,1402.135259,343.1772414,343.1772414,NA,3
1995,Gaj,1982.4625,1397.067069,585.395431,585.395431,NA,3
1995,Gan,1963.659091,1301.889201,661.7698903,661.7698903,NA,2.961935537
1995,Jaga,1769.075,1480.032759,289.0422414,289.0422414,NA,1.149304185
1995,Jaj,2154.7,1568.708621,585.9913793,585.9913793,NA,3
1995,Jhar,1492.16,1347.493276,144.6667241,144.6667241,NA,0.822769849
1995,Kala,1590.3,1546.864721,43.43527851,43.43527851,NA,0.158831203
1995,Kand,1842.891667,1602.114368,240.7772989,240.7772989,NA,0.940778502
1995,Kend,1906.977778,1505.838314,401.1394636,401.1394636,NA,2.125365148
1995,Keon,1179.153846,1386.897414,-207.7435676,NA,-207.7435676,-1.187407715
1995,Kho,1858.411,1448.910494,409.5005057,409.5005057,NA,2.017709349
1995,Kor,1531.264286,1529.634451,1.629835165,1.629835165,NA,0.008496925
1995,Malk,1465.414286,1591.338198,-125.9239127,NA,-125.9239127,-0.584570425
1995,Mayu,1598.723077,1521.922202,76.80087533,76.80087533,NA,0.31814909
1995,Nawa,1499.28,1603.210345,-103.9303448,NA,-103.9303448,-0.517297722
1995,Naya,1804.275,1416.72306,387.5519397,387.5519397,NA,1.817318605
1995,Nua,1140.74,1142.529379,-1.78937931,NA,-1.78937931,-0.011207685
1995,Puri,2115.981818,1444.938401,671.0434169,671.0434169,NA,3
1995,Ray,1450.354545,1283.918558,166.4359875,166.4359875,NA,0.72019073
1995,Sam,1368.066667,1450.838966,-82.77229885,NA,-82.77229885,-0.394442457
1995,Son,1436.75,1350.685747,86.06425287,86.06425287,NA,0.465507766
1995,Sun,1233.347059,1307.702298,-74.35523951,NA,-74.35523951,-0.615949508
1996,Ang,959.3,1305.60822,-346.3082204,NA,-346.3082204,-2.539486154
1996,Bala,1410.816667,1686.490734,-275.6740674,NA,-275.6740674,-1.257447734
1996,Barg,823.7583333,1265.320044,-441.5617111,NA,-441.5617111,-3
1996,Bhad,1158.442857,1454.896059,-296.453202,NA,-296.453202,-1.819011664
1996,Bal,724.3571429,1218.274106,-493.9169629,NA,-493.9169629,-3
1996,Bou,578.7666667,1334.226437,-755.4597701,NA,-755.4597701,-3
1996,Cut,813.4076923,1579.292927,-765.8852343,NA,-765.8852343,-3
1996,Deo,1336.9,1337.438851,-0.538850575,NA,-0.538850575,-0.003084205
1996,Dhen,1021.4125,1402.135259,-380.7227586,NA,-380.7227586,-2.960248578
1996,Gaj,901.3625,1397.067069,-495.704569,NA,-495.704569,-3
1996,Gan,871.3409091,1301.889201,-430.5482915,NA,-430.5482915,-3
1996,Jaga,824.7,1480.032759,-655.3327586,NA,-655.3327586,-3
1996,Jaj,1020.97,1568.708621,-547.7386207,NA,-547.7386207,-2.963907488
1996,Jhar,1225.02,1347.493276,-122.4732759,NA,-122.4732759,-0.512946079
1996,Kala,1045.392308,1546.864721,-501.4724138,NA,-501.4724138,-2.279090317
1996,Kand,1093.025,1602.114368,-509.0893678,NA,-509.0893678,-3
1996,Kend,980.3555556,1505.838314,-525.4827586,NA,-525.4827586,-2.45665582
1996,Keon,927.7230769,1386.897414,-459.1743369,NA,-459.1743369,-2.624520009
1996,Kho,778.19,1448.910494,-670.7204943,NA,-670.7204943,-3
1996,Kor,1264.628571,1529.634451,-265.0058791,NA,-265.0058791,-1.520051598
1996,Malk,1515.814286,1591.338198,-75.52391274,NA,-75.52391274,-0.350600968
